# database for map
# goes along the x and then down the y axis.
# 1 bit per hex border on the bottom 3 borders ONLY:
# 1st digit - bottom left
# 2nd digit - bottom
# 3rd digit - bottom right
# 0 - move not possible, 1 - move possible
# followed by terrain: 0=water, 1+ all else

# The first line
111,1
111,1
111,1
111,1
111,1
111,1
100,1
100,1
111,0
001,1
010,1
# line 9
011,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
000,1
101,1
111,0
001,1
000,1
000,1
011,1
000,0
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
100,1
011,0
110,0
011,1
000,1
110,1
# line 10
011,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
100,0
101,0
000,0
101,0
000,0
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
011,0
110,0
100,0
111,1
111,1
111,1
110,1
# line 11
011,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
110,0
001,1
111,1
111,1
111,1

111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
100,1
101,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
011,0
111,0
001,1
001,1
111,1
010,1
# line 12
011,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
001,1
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
100,1
110,0
001,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
001,0
001,0
111,0
111,0
110,0
000,1
# line 13
011,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
110,0
001,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
101,1
000,1
111,1
111,1
001,0
101,1
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
001,0
001,0
111,0
110,0
# line 14
011,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
110,1
011,1
111,1
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
110,1
011,0
111,0
001,1
010,1
110,1
111,0
001,1
001,1
111,1
101,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
001,0
010,0
# line 15
011,0
111,0
111,0
110,0
100,0
111,1
001,0
001,0
111,0
111,0
110,0
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
101,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
100,1
011,0
111,0
110,0
000,1
011,0
111,0
111,0
111,0
001,1
000,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
100,0
110,0
# line 16
011,0
111,0
111,0
110,0
011,1
111,1
111,1
111,1
001,0
111,1
000,0
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
011,0
001,1
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
011,0
111,0
111,0
111,0
111,0
101,0
111,0
111,0
111,0
110,0
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
001,0
110,0
# line 17
011,0
111,0
111,0
110,0
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
000,1
101,1
000,1
100,1
111,0
001,1
011,1
111,1
110,1
110,0
001,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
011,0
111,0
111,0
111,0
100,0
100,0
111,1
001,0
000,0
100,0
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
000,0
# line 18
011,0
111,0
110,0
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
011,0
111,0
111,0
111,0
100,0
100,0
001,1
111,1
111,1
001,0
001,0
001,1
001,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
000,0
101,0
000,0
100,0
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
101,1
111,1
111,1
111,1
111,1
# line 19
011,0
111,0
110,0
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
100,1
100,1
111,0
111,0
111,0
110,0
001,1
100,1
110,0
011,1
111,1
111,1
111,1
001,0
001,0
001,1
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
101,1
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
111,1
111,1
111,1
011,1
111,1
111,1
110,1
# line 20
011,0
111,0
001,1
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
100,1
110,0
101,0
011,0
111,0
111,0
110,0
011,1
001,0
011,0
001,1
000,1
111,1
111,1
111,1
111,1
000,0
011,1
111,1
111,1
111,1
100,1
101,1
001,1
100,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
# line 21
011,0
111,0
110,0
001,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
100,1
011,0
111,0
000,1
111,0
111,0
111,0
110,1
011,1
110,1
011,0
111,0
111,0
000,1
001,1
110,1
001,1
110,1
001,1
111,1
111,1
110,1
001,0
111,0
110,0
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
# line 22
011,0
111,0
111,0
111,0
001,1
011,1
111,1
111,1
111,1
100,1
100,1
111,0
111,0
111,0
111,0
111,0
111,0
111,0
110,0
000,1
100,1
111,0
111,0
101,0
111,0
100,0
011,1
100,1
000,1
111,0
001,1
001,1
110,1
110,1
011,0
110,0
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
# line 23
011,0
111,0
111,0
111,0
110,0
000,1
101,1
000,1
100,1
111,0
111,0
101,0
111,0
101,0
111,0
101,0
111,0
101,0
111,0
101,0
111,0
111,0
110,0
011,1
000,0
111,1
010,1
011,0
111,0
111,0
110,0
001,1
001,1
100,1
011,0
111,0
001,1
001,1
111,1
111,1
111,0
001,1
111,1
100,1
100,1
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
# line 24
011,0
111,0
111,0
100,0
100,0
111,1
001,0
000,0
101,1
000,0
000,0
111,1
000,0
111,1
000,0
111,1
000,0
111,1
000,0
111,1
001,0
001,0
110,0
000,1
111,1
100,1
000,1
111,0
111,0
111,0
111,0
110,0
010,1
011,0
111,0
111,0
111,0
111,0
001,1
000,1
100,1
110,0
000,1
111,1
000,0
001,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
# line 25
011,0
100,0
100,0
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
011,0
111,0
000,1
111,0
111,0
111,0
111,0
111,0
111,0
111,0
000,1
110,0
101,0
000,0
101,0
011,0
111,0
111,0
111,0
111,0
001,1
000,1
000,1
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
# line 26
000,0
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
100,1
011,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
001,1
000,1
100,1
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
# line 27
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
001,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
110,0
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
# line 28
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
111,1
111,1
111,1
001,0
001,0
111,0
101,0
111,0
111,0
111,0
111,0
111,0
100,0
101,0
001,0
111,0
101,0
111,0
111,0
111,0
111,0
111,0
100,0
101,0
000,0
100,0
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
# line 29
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
000,0
110,1
011,0
111,0
111,0
111,0
100,0
111,1
111,1
111,1
000,0
111,1
001,0
000,0
101,0
000,0
100,0
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
# line 30
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
001,0
000,0
101,0
000,0
001,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
# line 31
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
001,1
000,1
101,1
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
# line 32
011,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
110,1
001,0
110,0
001,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
# line 33
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,0
000,0
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
000,1
